date,open,high,close,volume,preds
2020-06-29,1360.34,1398.0,1397.17,2246904.0,1386.436
2020-06-30,1396.88,1424.0,1418.05,2007224.0,1409.8851
2020-07-01,1419.17,1448.48,1442.0,2071186.0,1448.2231
2020-07-02,1451.84,1488.52,1469.93,2823738.0,1490.0933
2020-07-06,1488.15,1510.0,1499.65,2202942.0,1527.7623
2020-07-07,1496.13,1521.32,1489.92,2118194.0,1528.978
2020-07-08,1500.8,1511.17,1503.6,1571601.0,1525.161
2020-07-09,1509.93,1529.14,1518.66,2056549.0,1527.2466
2020-07-10,1513.25,1541.34,1539.01,1796063.0,1542.3022
2020-07-13,1549.94,1576.36,1512.23,2107488.0,1531.2092
2020-07-14,1492.79,1522.8,1520.86,1832471.0,1529.1492
2020-07-15,1523.23,1536.33,1516.88,1530407.0,1527.2609
2020-07-16,1501.5,1515.91,1514.92,1244960.0,1527.1398
2020-07-17,1516.91,1523.43,1516.85,1713251.0,1530.4813
2020-07-20,1515.0,1569.01,1563.84,1490634.0,1568.7303
2020-07-21,1585.03,1587.05,1555.92,1377730.0,1585.0541
2020-07-22,1555.71,1566.98,1564.85,1159957.0,1592.9447
2020-07-23,1565.93,1570.35,1516.75,1695498.0,1553.6945
2020-07-24,1499.19,1515.43,1508.21,1495381.0,1520.2709
2020-07-27,1513.26,1537.56,1529.43,1268466.0,1523.7416
2020-07-28,1525.0,1526.01,1503.65,1542994.0,1517.8049
2020-07-29,1505.0,1533.33,1523.51,1128939.0,1533.7535
2020-07-30,1497.97,1540.89,1538.37,1633476.0,1557.2385
2020-07-31,1497.05,1505.02,1487.95,4576382.0,1531.0328
2020-08-03,1491.0,1497.73,1482.76,2265597.0,1505.7346
2020-08-04,1486.71,1493.11,1473.3,1860609.0,1486.5099
2020-08-05,1476.82,1490.0,1479.09,1455335.0,1486.0115
2020-08-06,1476.15,1506.27,1504.95,1665261.0,1511.6505
2020-08-07,1509.04,1520.09,1498.37,1386294.0,1525.0988
2020-08-10,1490.8,1507.15,1496.82,1027329.0,1527.499
2020-08-11,1494.0,1510.44,1480.54,1546982.0,1511.4552
2020-08-12,1487.12,1511.67,1507.24,1125078.0,1518.5673
2020-08-13,1508.21,1536.97,1516.65,1114479.0,1531.5514
2020-08-14,1513.61,1519.79,1504.63,1097059.0,1529.7734
2020-08-17,1515.97,1523.78,1516.24,998010.0,1534.572
2020-08-18,1526.12,1557.37,1555.78,1399978.0,1565.9612
2020-08-19,1552.49,1568.86,1544.61,1515515.0,1574.5146
2020-08-20,1539.97,1580.17,1576.25,1309506.0,1596.1656
2020-08-21,1571.8,1591.88,1575.57,1742275.0,1602.8893
2020-08-24,1592.47,1608.78,1585.15,1272429.0,1607.2025
2020-08-25,1580.1,1608.88,1605.85,1251917.0,1621.3276
2020-08-26,1606.3,1652.79,1644.13,2542019.0,1656.7224
2020-08-27,1646.61,1647.99,1628.52,1564236.0,1661.2299
2020-08-28,1629.47,1641.35,1639.43,1121195.0,1663.1497
2020-08-31,1643.57,1644.5,1629.53,1313024.0,1651.7706
2020-09-01,1632.16,1659.22,1655.08,1116653.0,1663.5533
2020-09-02,1668.01,1726.1,1717.39,2456033.0,1722.0065
2020-09-03,1699.52,1700.0,1629.51,3090628.0,1684.761
2020-09-04,1609.0,1634.99,1581.21,2792533.0,1613.3359
2020-09-08,1525.0,1555.55,1523.6,2665349.0,1533.7062
2020-09-09,1548.9,1558.72,1547.23,1952487.0,1525.0271
2020-09-10,1550.18,1573.66,1526.05,1651194.0,1530.3192
2020-09-11,1528.15,1538.69,1515.76,1535337.0,1539.324
2020-09-14,1531.65,1557.0,1508.83,2070012.0,1543.4191
2020-09-15,1527.89,1550.99,1535.12,1147576.0,1563.7991
2020-09-16,1542.48,1554.37,1512.09,1105086.0,1555.2703
2020-09-17,1485.81,1498.66,1487.04,1997819.0,1524.8892
2020-09-18,1488.3,1495.2,1451.09,3136757.0,1479.2369
2020-09-21,1431.62,1440.06,1430.14,2776830.0,1443.3588
2020-09-22,1450.32,1463.97,1459.82,1691062.0,1455.7633
2020-09-23,1452.09,1453.08,1409.39,1877474.0,1439.626
2020-09-24,1402.68,1437.99,1422.86,1727611.0,1442.9834
2020-09-25,1425.05,1445.94,1439.06,1516677.0,1460.4365
2020-09-28,1471.99,1472.99,1458.66,1514286.0,1485.4432
2020-09-29,1463.91,1472.0,1466.02,1587678.0,1501.5974
2020-09-30,1460.93,1486.2,1465.6,2043087.0,1503.1715
2020-10-01,1483.66,1495.07,1487.9,1640735.0,1513.1024
2020-10-02,1459.63,1479.03,1455.6,1561132.0,1491.4529
2020-10-05,1462.65,1484.7,1482.83,1077551.0,1495.4908
2020-10-06,1475.5,1484.52,1451.02,1299109.0,1478.2146
2020-10-07,1459.31,1468.97,1459.14,1791362.0,1475.6819
2020-10-08,1465.45,1488.03,1483.43,1299971.0,1496.518
2020-10-09,1492.86,1511.85,1510.45,1648340.0,1531.6727
2020-10-12,1538.0,1588.42,1564.59,2761565.0,1589.9757
2020-10-13,1577.01,1585.16,1567.07,1951875.0,1616.8525
2020-10-14,1574.6,1583.85,1563.44,1655791.0,1612.1488
2020-10-15,1544.5,1571.39,1555.47,1552013.0,1589.2831
2020-10-16,1561.83,1577.71,1567.7,1710325.0,1581.0873
2020-10-19,1575.93,1583.92,1529.95,1482772.0,1552.4872
2020-10-20,1523.11,1573.84,1551.08,2085915.0,1557.1501
2020-10-21,1569.85,1615.14,1585.99,3016053.0,1595.4839
2020-10-22,1585.0,1613.42,1606.66,1440424.0,1637.3285
2020-10-23,1615.05,1634.12,1632.98,1491164.0,1674.9534
2020-10-26,1615.0,1629.58,1584.29,1768131.0,1645.3347
2020-10-27,1588.93,1602.0,1598.88,1240301.0,1625.0371
2020-10-28,1550.01,1553.81,1510.8,2224878.0,1547.3853
2020-10-29,1517.02,1588.73,1556.88,2770343.0,1544.1522
2020-10-30,1667.44,1681.32,1616.11,4996197.0,1606.939
2020-11-02,1623.54,1658.24,1624.32,2211449.0,1660.7468
2020-11-03,1630.76,1659.0,1645.66,1571641.0,1698.8901
2020-11-04,1705.58,1770.03,1745.85,3567149.0,1782.1786
2020-11-05,1770.45,1791.82,1762.5,1972648.0,1824.2664
2020-11-06,1751.34,1768.49,1759.73,1431084.0,1815.4232
2020-11-09,1795.98,1816.89,1761.42,2672024.0,1787.9698
2020-11-10,1729.77,1759.38,1737.72,2087420.0,1747.1151
2020-11-11,1748.4,1762.9,1747.23,1591906.0,1739.0175
2020-11-12,1742.0,1764.98,1742.82,1324363.0,1746.354
2020-11-13,1748.0,1777.13,1772.26,1487877.0,1784.4656
2020-11-16,1764.14,1794.34,1774.03,1273393.0,1810.4973
2020-11-17,1767.86,1777.14,1761.66,1066034.0,1806.3866
2020-11-18,1756.64,1765.0,1740.64,991634.0,
